Date,Total_Margin_Balance_krw_millions,KOSPI_Margin_Balance_krw_millions,KOSDAQ_Margin_Balance_krw_millions
20260715,34370184,27135448,7234735
20260714,34707755,27452720,7255034
20260713,34788619,27447168,7341451
20260710,35573983,28019642,7554341
20260709,36633641,28837405,7796236
20260708,37199867,29239165,7960702
20260707,37065396,29074973,7990423
20260706,37660002,29561210,8098792
20260703,37792211,29677370,8114841
20260702,37718683,29634401,8084282
20260701,37339343,29338829,8000514
20260630,37328228,29234568,8093660
20260629,37807006,29425399,8381608
20260626,37761576,29329632,8431944
20260625,38048381,29389386,8658995
20260624,38632824,29754263,8878561
20260623,38093622,29133243,8960378
20260622,38531191,29470718,9060472
20260619,38478688,29397728,9080960
20260618,37979688,28927467,9052221
20260617,37800525,28843289,8957236
20260616,37385632,28531116,8854516
20260615,37076954,28296079,8780874
20260612,36879281,28110836,8768446
20260611,36656474,27874378,8782096
20260610,36773649,27807841,8965807
20260609,37929018,28573169,9355849
20260608,37790396,28326450,9463946
20260605,37838377,28273482,9564895
20260604,37737597,28031687,9705910
20260602,37709128,27924185,9784943
20260601,37681169,27845647,9835522
20260529,38022681,28024472,9998209
20260528,37068718,27184083,9884635
20260527,36690036,26833716,9856320
20260526,36254787,26399276,9855511
20260522,36355524,26419905,9935618
20260521,36472380,26364442,10107938
20260520,36237024,26003624,10233400
20260519,35856070,25523374,10332696
20260518,36396655,25899488,10497167
20260515,36567516,25987572,10579943
20260514,36469784,25826781,10643004
20260513,36074005,25313547,10760457
20260512,36267738,25403831,10863907
20260511,35998500,25046079,10952421
20260508,35950018,24942683,11007335
20260507,35507187,24553059,10954128
20260506,35429768,24500853,10928915
20260504,35838919,24816912,11022007
20260430,35713079,24683557,11029522
20260429,36068250,25017693,11050556
20260428,35689655,24811639,10878016
20260427,35537755,24652710,10885045
20260424,35463009,24579345,10883664
20260423,35079918,24243090,10836828
20260422,34810689,24058499,10752190
20260421,34694635,23994978,10699657
20260420,34259238,23625640,10633598
20260417,34027932,23509583,10518349
20260416,33872266,23425867,10446400
20260415,33356678,23096979,10259698
20260414,33282445,23040602,10241844
20260413,33216818,22986628,10230189
20260410,32901431,22750606,10150824
20260409,32720017,22636117,10083900
20260408,32730005,22573506,10156499
20260407,32657681,22468639,10189042
20260406,32845902,22643583,10202318
20260403,32443983,22278863,10165120
20260402,32725506,22506384,10219122
20260401,32981021,22609406,10371616
20260331,32922615,22559682,10362934
